 
 
 
 
 
Master Agreement | Verint
 when made available to Customer’s Personnel by Verint posting such notice to a SaaS Service or Support portal, and if emailed, the first business day after sending the notice (provided email shall not be sufficient for legal notices, including notices of termination, alleged breach or an indemnifiable claim); or 
(ii)
 if hand delivered, when received, and if mailed for overnight delivery, when delivery by the overnight carrier is made, in each instance at the applicable address set forth on the applicable Order (or if an Order is not applicable, with respect to Verint, to the relevant Verint office address found at 
https://www.verint.com/our-company/global-locations/
), and with respect to legal notices, to Attn: Legal Department.
17 ENTIRE AGREEMENT / MODIFICATIONS.
 Except as otherwise specified in this 
Section
, this Agreement, plus the terms on any Order signed by an authorized representative of both Customer and Verint, comprises the entire agreement between Customer and Verint, and supersedes any other agreement or discussion, oral or written, with respect to the subject matter of this Agreement, and may not be changed except by a written agreement signed by an authorized representative of each party. Preprinted, additional or conflicting provisions on Customer’s purchase order or on either party’s acknowledgement forms, whether presented before or after the terms of this Agreement, and including any integration clauses contained therein, shall not apply unless agreed to by both parties in writing signed by an authorized representative of each party. Customer agrees that Customer’s use of the products and services provided by Verint signifies Customer’s agreement to all terms and conditions of this Agreement. In the event the parties to this Agreement have executed, in hardcopy form, a separate agreement, or other electronically signed agreement covering a different subject matter than the subject matter of the Order to which this Agreement is incorporated or attached, that separate agreement shall remain in effect, govern and control for that subject matter, and this Agreement shall govern and control for all other subject matters contemplated herein. Any reference to a law or statute in this Agreement shall be deemed to include any amendment, replacement, re-enactment thereof for the time being in force and to include any by-laws, statutory instruments, rules, regulations, orders, notices, directions, consents, or permissions (together with any conditions attaching to any of the foregoing) made in respect thereof.
18 MISCELLANEOUS.
 The official language of this Agreement is, and all attachments or amendments to this Agreement, contract interpretations, notices and dispute resolutions shall be in English.  Translations of this Agreement shall not be construed as official or original versions.  Headings are for convenience only and do not define, interpret or limit the scope of any provision hereof.  In all cases, the use of “includes/ing” shall mean “includes/ing without limitation”.  References to a particular section within a schedule or other document expressly incorporated herein shall serve to reference the applicable section within that schedule or document, unless otherwise specified therein.  Nothing in this Agreement shall make either party the agent of the other for any purposes whatsoever.  No exclusive rights are granted by Verint under this Agreement.  All rights or licenses not expressly granted to Customer herein are reserved to Verint, including the right to license the use of Verint offerings to other parties.  The parties acknowledge that Verint offerings may be subject to U.S. and other applicable foreign export controls. Any reference to a law or statute in this Agreement shall be deemed to include any amendment, replacement, re-enactment thereof for the time being in force and to include any by-laws, statutory instruments, rules, regulations, orders, notices, directions, consents, or permissions (together with any conditions attaching to any of the foregoing) made in respect thereof.
ANNEX 1 – VERINT CONTRACTING ENTITIES
The Verint entity specified on an Order (with the Region so aligned to its registered jurisdiction), or if not so specified:
Americas Region:
          Verint Americas Inc., a Delaware corporation with its principal place of business at 5995 Windward                                                           Parkway, Suite 450, Alpharetta, Georgia 30005
Australian Region:
        Verint Systems (Australia) Pty Ltd. (ABN 092 740 577), a company registered in Australia with offices at                                                Suite 2, Level 2, 76 Berry Street, North Sydney, 2060, Australia
EMEA Region:                
Verint Systems UK Limited, a company registered in England with company registration number                                                                02602824, whose registered address and principal place of business is 2nd Floor, The Forge, 43                                                                  Church Street, Woking, GU21 6HT
Pacific Region:
                Verint Systems (Asia Pacific) Ltd., a company registered in Hong Kong with offices at Room 5304-06,                                                     53/F, Hopewell Centre, No. 183 Queen’s Road East, WanChai, Hong Kong
Notwithstanding the foregoing, the contracting party in each Region for Verint Interview Intelligence offerings shall in each instance be:
                                        Verint II LLC., a Delaware limited liability company with its principal place of business at 5995                                                               Windward Parkway, Suite 450, 
Alpharetta, Georgia 30005
ANNEX 2 – OTHER VERINT PRODUCTS AND SERVICES
To the extent Customer procures or receives products or services from Verint that are in addition to or instead of SaaS Services, then as applicable, the following terms and conditions are incorporated by reference:
For Licensed Product: 
https://www.verint.com/our-company/legal-documents/master-agreement/license-annex/
For Verint Connect Community: 
https://www.verint.com/our-company/legal-documents/master-agreement/verint-connect-community-annex/
For Verint Marketplace: 
https://www.verint.com/our-company/legal-documents/master-agreement/marketplace-annex/
For SDK Licenses: 
https://www.verint.com/our-company/legal-documents/master-agreement/sdk-annex/
For Mobile Apps: 
https://www.verint.com/our-company/legal-documents/master-agreement/mobile-apps-annex/
EULA Archives
Up-to June 17, 2025
Up-to December 3, 2024
Up-to-July 18, 2024
Up-to June 20, 2024
Up-to April 11, 2023
Up-to June 15, 2021
Up-to March 22, 2021
Up-to August 18, 2020
Up-to May 15, 2020
Conversocial Archives
Up-to January 31, 2022 (UK)
Up-to January 31, 2022 (US)
Release Notes
 
 
 June 17, 2025 
 
 
 
 
 
 
 
 
 
REVISED: 
Updated Verint office addresses to new address locations.
 
 
 June 13, 2025 
 
 
 
 
 
 
 
 
 
NEW: 
Added link to Verint’s Data Processing Instructions.
NEW:
 Added definition for Personnel Information.
REVISED: 
Revised definition of Process(ing)(ed) to better align with standards and align with performance and use of the SaaS Services.
NEW: 
Language added making clear Customer Data is only stored/Processed by the SaaS Services in the Verint region specified in the DPI, Order or as instructed by the customer.
REVISED:
 Language revised making clear that in addition to performing the SaaS Services, Verint also provides support for the Hosted Environment and SaaS Services.
NEW:
 Added Privacy Laws provision permitting the use of a party’s Personnel Information for the purpose of performing under the arrangement.
REVISED:
 Restructured a customer’s obligations into multiple sections, which then have different conditional remedy triggers if noncompliant.
REVISED:
 Added a 10 day notice period for certain customer failures, which must be provided by Verint before suspension of the SaaS Services for those failure types.
REVISED:
 For other specific customer failures, added triggering conditions required before suspension of the SaaS Services.
REVISED:
 Language added making clear suspension rights also apply to Professional Services.
NEW:
 Added language obligating Verint to maintain and satisfy certain policies.
REVISED: 
Revised language making clear the customer is only responsible for cost of legal process data production if resulting from the customer being a participant in or subject of the legal process.
 
 
 December 3, 2024 
 
 
 
 
 
 
 
 
 
NEW:
 SaaS Service terms have been integrated into the General Terms and Conditions.  Terms applicable to other Verint products and services can be accessed through separate hyperlinks at the end of the General Terms and Conditions.
REVISED
: Revised language to clarify that Customer Data will not be used to train AI Models.
REVISED:
 In the liability provision, added the concept of “Beneficiary Parties” and included a party’s subcontractors and agents as parties whose liability is also limited.
REVISED
: An indemnifying party’s obligations are revised to cover third-party actions based on actual or alleged claims, cover Beneficiary Parties of the other party, and includes reimbursement of professional fees.
REVISED:
 Revised indemnity conditions to allow the indemnifying party relief from its obligations if notice delay causes material prejudice, and to allow the indemnified party to employ counsel and participate in the defense and settlement of a claim at its own expense.
REVISED:
 Provided clarification that, as a part of obtaining required data subject consents, Customer is responsible for providing required notices under applicable Privacy Laws.
 
 
 July 18, 2024 
 
 
 
 
 
 
 
 
 
 
REVISED
: Additional language added to clarify that customer data is not incorporated into Verint offerings.
 
 
 June 20, 2024 
 
 
 
 
 
 
 
 
 
NEW:
 New AI provision added. The provision provides comprehensive coverage of the subject matter, and makes clear Verint does not use customer data to directly train AI models for general use.
NEW:
 Added a commitment to maintain status and certifications concerning SOC2, PCI, HIPAA, etc. for specific product offerings. A link is included which lists current status for specific offerings.
NEW:
 Added concepts contemplating a customer’s ability to bring their own encryption keys for product offerings where this option is available.
NEW:
 Added Emergency Downtime definition and related changes under the SaaS Services Terms.
NEW:
 Added a right to terminate a SaaS Service in the event of persistent service level failures.
NEW; REVISED:
 Added new warranty on Verint’s offerings not infringing third party intellectual property rights. This is in addition to the existing related infringement indemnification Verint provides. Additionally, revised scope of Verint’s indemnity to cover intellectual property laws under standardized laws and treatises.
REVISED:
 Verint no longer requires the right to create and disclose deidentified or anonymized versions of data. Prior language providing Verint with this right has been removed from the agreement.
REVISED:
 Removed language excluding Verint’s liability for losses of data.
REVISED:
 Revised language to make clear uptime measurements for SaaS Services are with respect to the entire SaaS Service, and not just the Hosted Environment.
 
 
 April 11, 2023 
 
 
 
 
 
 
 
 
 
NEW:
 Language is added to allow customer affiliates’ use of the subscribed SaaS services.
REVISED:
 Verint SLAs are now significantly improved across Verint’s offerings, and include 99.99% uptime, and an increase in the available SLA credits from 10% to 25%.
REVISED:
 Any overage for SaaS usage is now calculated at list price instead of an uplift- percentage. Customers continue to have the ability to instead pay the same SaaS access fee price as subscribed by placing an add-on order.
REVISED:
 Further expanded the definition of “Customer Data” to include, in addition to any data, any content provided by customers.
REVISED:
 Expanded security protection language for Customer Data; also added language making clear Verint’s security can never be changed to reduce the level of protection.
REVISED:
 Further narrowed SaaS use restrictions to those restrictions applicable to a customer; revision also made making clear any SaaS service suspension is lifted upon customer remediation.
REVISED:
 Revised liability language to include exclusions for wasted expenditures, clarify indemnity obligations are not limited, Verint’s obligations with respect to customer data are not excluded to the extent specified, and that affiliate claims are available as between the two parties to the agreement.
NEW:
 Miscellaneous section added to the general terms and conditions.
REVISED:
 Updated Verint office addresses to new address locations.
REVISED:
 General clean-up revisions.
 
 
 June 15, 2021 
 
 
 
 
 
 
 
 
 
NEW
: With respect to Verint Connect, the terms now also apply to partners of Verint partners granted access to Verint Connect.
NEW
: With respect to SDK licensing, (1) the terms now also apply to parties that have no other agreement in effect with Verint, where Verint grants access to its SDK(s) through Verint Connect, and (2) an indemnity is added with respect to claims concerning developed interface applications and other products and services of the developer or its other suppliers.
REVISED
: Clarified customers may use products, portal services and other services under these terms.
REVISED
: Clarified customers purchasing additional use rights for the same offering will have the hyperlink terms that applied to their prior order also apply to the new order until renewal.
REVISED
: Clarified that overage can be reported to a customer’s Verint authorized reseller, if applicable, for billing purposes.
 
 
 March 22, 2021 
 
 
 
 
 
 
 
 
 
NEW:
 Added language detailing applicability of the Master Agreement to both customers and partners
NEW:
 Added language detailing when the terms of the Master Agreement apply
NEW:
 Added Verint Marketplace Annex, applicable to both consumers and content providers
NEW:
 Added language in SDK Annex to allow partner use of Verint SDKs and distribution of the results
REVISED:
 Title of agreement changed from Master Customer Agreement to Master Agreement
REVISED:
 Removed the Information Security and Global Data Processing annexes, and replaced with hyperlinks to those terms
REVISED:
 Updated indemnity language to provide conditions required to be satisfied
REVISED:
 General clean-up of typographical errors
 Company
 
Company Overview
 
News & Insights
 
Investor Relations
 
Resource Center
 
Careers
 
Contact
 
Global Locations
 Legal
 
Legal Overview
 
Terms of Service
 
Privacy Notice
 
Cookie Notice
 
UK Modern Slavery Act Compliance
 
Intellectual Property
 
Accessibility Statement
 
Cookie Settings
 
Verint Logo
 
 
 
Verint
 
Verint Systems Inc.
 225 Broadhollow Road, Suite 130
 Melville, NY 11747
 
 
1 (800) 483-7468
 
All Rights Reserved 2025
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Search Modal
 Search
 
 Search 
 
 Begin typing to search, the field will be completed as you type.
 
 
 
 Results
 
 
 
 
 
 Search Modal
 Search
 
 Search 
 
 Begin typing to search, the field will be completed as you type.
 
 
 
 Results
 
 
 
 
 
 
 
 
 
 
 Video Modal
 
 Download Audio Transcript 
 
 Watch the audio description version of this video 
 
 Watch the standard version of this video 
 
 
 
 
 
 
 
 
 



