

































Terms and Conditions for Mobile
TO AVOID INJURY OR PROPERTY DAMAGE, ANY CUSTOMERS WITH DAMAGED OR SWOLLEN BATTERIES SHOULD NOT ATTEMPT SELF-REPAIR AND CAN VISIT ANY SAMSUNG AUTHORIZED LOCATION TO REPAIR OR DISPOSE OF A DEVICE WITH A DAMAGED OR SWOLLEN BATTERY, OR A SWOLLEN BATTERY PART. FIND LOCATIONS AT: 
https://www.samsung.com/us/support/service/locations
. DO NOT SHIP SWOLLEN OR DAMAGED BATTERIES THROUGH USPS OR OTHER SHIPPING SERVICES.














What are the limits on Samsung’s liability?
THIS STANDARD LIMITED WARRANTY SETS OUT THE FULL EXTENT OF SAMSUNG’S RESPONSIBILITIES AND THE EXCLUSIVE REMEDY REGARDING THE PRODUCTS.
ALL IMPLIED WARRANTIES, INCLUDING WITHOUT LIMITATION, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE, ARE LIMITED TO THE DURATION OF THIS LIMITED WARRANTY. IN NO EVENT SHALL SAMSUNG BE LIABLE FOR DAMAGES IN EXCESS OF THE PURCHASE PRICE OF THE PRODUCT OR FOR, WITHOUT LIMITATION, COMMERCIAL LOSS OF ANY SORT; LOSS OF USE, TIME, REPUTATION, OPPORTUNITY, GOODWILL, PROFITS, OR SAVINGS; INCONVENIENCE; LOSS, CORRUPTION, OR DISCLOSURE OF DATA OR INFORMATION THAT OCCURS DURING THE WARRANTY PROCESS; INCIDENTAL, SPECIAL, CONSEQUENTIAL OR PUNITIVE DAMAGES; OR DAMAGES ARISING FROM THE USE OR INABILITY TO USE THE PRODUCT. SOME STATES AND JURISDICTIONS DO NOT ALLOW LIMITATIONS ON HOW LONG AN IMPLIED WARRANTY LASTS, OR THE DISCLAIMER OR LIMITATION OF INCIDENTAL OR CONSEQUENTIAL DAMAGES, SO THE ABOVE LIMITATIONS AND DISCLAIMERS MAY NOT APPLY TO YOU.
SAMSUNG MAKES NO WARRANTIES OR REPRESENTATIONS, EXPRESS OR IMPLIED, STATUTORY OR OTHERWISE, AS TO THE QUALITY, CAPABILITIES, OPERATIONS, PERFORMANCE, OR SUITABILITY OF ANY THIRD-PARTY SOFTWARE OR EQUIPMENT USED IN CONJUNCTION WITH THE PRODUCT, OR THE ABILITY TO INTEGRATE ANY SUCH SOFTWARE OR EQUIPMENT WITH THE PRODUCT, WHETHER SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT IS INCLUDED WITH THE PRODUCT DISTRIBUTED BY SAMSUNG OR OTHERWISE. RESPONSIBILITY FOR THE QUALITY, CAPABILITIES, OPERATIONS, PERFORMANCE AND SUITABILITY OF ANY SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT RESTS SOLELY WITH THE USER AND THE DIRECT VENDOR, OWNER OR SUPPLIER OF SUCH THIRD-PARTY SOFTWARE OR EQUIPMENT.
NOTHING CONTAINED IN THE USER MANUAL OR ANY OTHER DOCUMENT SHALL BE CONSTRUED TO CREATE AN EXPRESS WARRANTY OF ANY KIND WITH RESPECT TO THE PRODUCT. NO AGENT, EMPLOYEE, DEALER, REPRESENTATIVE OR RESELLER IS AUTHORIZED TO MODIFY OR EXTEND THIS STANDARD LIMITED WARRANTY OR TO MAKE BINDING REPRESENTATIONS OR CLAIMS, WHETHER IN ADVERTISING, PRESENTATIONS OR OTHERWISE, ON BEHALF OF SAMSUNG REGARDING THE PRODUCTS OR THIS STANDARD LIMITED WARRANTY.
THIS STANDARD LIMITED WARRANTY GIVES YOU SPECIFIC LEGAL RIGHTS, AND YOU MAY ALSO HAVE OTHER RIGHTS THAT VARY FROM STATE TO STATE.














Severability
If any portion of this Standard Limited Warranty is held to be illegal or unenforceable, such partial illegality or unenforceability shall not affect the enforceability of the remainder of the Standard Limited Warranty.
You may not reproduce any content in whole or in part without Samsung’s prior written approval, except for Your own personal use.
Rev. February 2023














































Read less






































We're here for you


Contact Samsung Support


Contact us online through chat and get support from an expert on your computer, mobile device or tablet. Support is also available on your mobile device through the Samsung Members App.





                Get support
                
              








































Contact


























Contact us


We're here for you.












Chat with us
















Text "Support Help"




Scan QR code to proceed


















Order Help
















Samsung Promotions














































Call or Text Us


Give us a call




How can we help you?








1-800-SAMSUNG 


1-800-SAMSUNG 






1-800-726-7864


1-800-726-7864













                            Mobile
                        





                                        8 AM - 9 PM EST Mon - Fri
                                    



                                        8 AM - 6 PM EST Sat - Sun
                                    













                           Home Electronics & Appliance
                        





                                     8 AM - 9 PM EST Mon - Fri
                                    



                                      8 AM - 6 PM EST Sat - Sun
                                    













                           IT/Computing 
                        





                                      8 AM - 9 PM EST Mon - Fri
                                    



                                       8 AM - 6 PM EST Sat - Sun
                                    













                                Text Support
                                





                                      24 hours a day
                                    



                                       7 days a week
                                    


















 








































Go to site










































Home


Home
















Support


Support
















Legal


Legal














Terms and Conditions for Mobile


Terms and Conditions for Mobile






















CLOSE


















Footer Navigation






Shop




open
















Phones






Tablets






Watches






Accessories






Mobile Audio






TV & Home Theater






Computing






Monitors






Memory & Storage






Home Appliances






Smart Home






Samsung Experience Store






Apps & Services







                           Shop Certified Re-Newed
                           












Samsung Authorized Reseller Program
















Support




open
















Chat with Us






Product Help






Order Help






Your Account






Register Your Product






Request a Repair






Contact Us






Samsung Community








CEO’s Office







                           Give Feedback
                           














Slide-in Electric Range Recall


















Offers




open
















Offers






Samsung Rewards






Referral Program






Student & Education Offer Program






Government Offer Program






Military Offer Program






Employee Offer Program






First Responders Offer Program






Business Offer Program






Galaxy Campus Store
















Sustainability




open

















                        Overview
                        







                        Environment
                        







                        Digital Responsibility
                        







                           Security and Privacy
                        







                        Accessibility
                        







                        Labor & Human Rights
                        







                        Belonging & Culture 
                        







                        Sustainable Supply Chain
                        







                        Corporate Citizenship
                        













                           Corporate Sustainability
                           


















About Us




open

















                        Leadership & Mission
                        







                        Our Business
                     







                        Brand Identity
                     







                        Careers
                     







                           Investor Relations
                           













                           Newsroom
                           













                        Ethics
                     







                           Samsung Design
                           


























Copyright© 1995-2025 SAMSUNG All Rights Reserved.







                  USA/ENGLISH
                  





















































                  USA/ENGLISH
                  
















Privacy






Do Not Sell or Share My Personal information






Consumer Health Data Privacy Statement






Legal






Accessibility Help






Sitemap










STAY IN THE LOOP?























































































































            Fast, easy checkout with Shop Samsung App
            



            Easy sign-in, Samsung Pay, notifications, and more!
            






Get the app







            Or continue shopping on Samsung.com
            
















×














The Shop Samsung app


Free standard shipping, exclusive offers and financing options.






GET












×














The Shop Samsung app


Free standard shipping, exclusive offers and financing options.






GET














×




You Are About To Be Redirected To Investor Relations Information for U.S.

            Thank you for visiting Samsung U.S. Investor Relations. You will be redirected via a new browser window to the Samsung Global website for U.S. investor relations information.
            


CANCEL
CONTINUE














×




Redirect Notification

            As of Nov. 1, 2017, the Samsung Electronics Co., Ltd. printer business and its related affiliates were transferred to HP Inc.
            



            For more information, please visit HP's website: 
http://www.hp.com/go/samsung








* For Samsung Supplies information go to: 
www.hp.com/go/samsungsupplies


* For S.T.A.R. Program cartridge return & recycling go to: 
www.hp.com/go/suppliesrecycling


* For Samsung printer support or service go to: 
www.hp.com/support/samsung






Select CONTINUE to visit HP's website.




CANCEL
CONTINUE































